[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/reo/external/CL_import-ontofox.owl

[Source ontology]
http://purl.obolibrary.org/obo/CL_0002193 #
subClassOf http://purl.obolibrary.org/obo/CL_0002191
http://purl.obolibrary.org/obo/CL_0002194 #
subClassOf http://purl.obolibrary.org/obo/CL_0000839
http://purl.obolibrary.org/obo/CL_0002195 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0002196 #
subClassOf http://purl.obolibrary.org/obo/CL_0002195
http://purl.obolibrary.org/obo/CL_0002197 #
subClassOf http://purl.obolibrary.org/obo/CL_0000446
http://purl.obolibrary.org/obo/CL_0002198 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002199 #
subClassOf http://purl.obolibrary.org/obo/CL_0002260
http://purl.obolibrary.org/obo/CL_0002200 #
subClassOf http://purl.obolibrary.org/obo/CL_0002257
http://purl.obolibrary.org/obo/CL_0002201 #
subClassOf http://purl.obolibrary.org/obo/CL_0005010
http://purl.obolibrary.org/obo/CL_0002202 #
subClassOf http://purl.obolibrary.org/obo/CL_0002368
http://purl.obolibrary.org/obo/CL_0002203 #
subClassOf http://purl.obolibrary.org/obo/CL_0002204
http://purl.obolibrary.org/obo/CL_0002204 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002205 #
subClassOf http://purl.obolibrary.org/obo/CL_0002075
http://purl.obolibrary.org/obo/CL_0002206 #
subClassOf http://purl.obolibrary.org/obo/CL_0002075
http://purl.obolibrary.org/obo/CL_0002207 #
subClassOf http://purl.obolibrary.org/obo/CL_0002075
http://purl.obolibrary.org/obo/CL_0002208 #
subClassOf http://purl.obolibrary.org/obo/CL_0002328
http://purl.obolibrary.org/obo/CL_0002209 #
subClassOf http://purl.obolibrary.org/obo/CL_0002202
http://purl.obolibrary.org/obo/CL_0002210 #
subClassOf http://purl.obolibrary.org/obo/CL_0000188
http://purl.obolibrary.org/obo/CL_0002211 #
subClassOf http://purl.obolibrary.org/obo/CL_0002210
http://purl.obolibrary.org/obo/CL_0002212 #
subClassOf http://purl.obolibrary.org/obo/CL_0000190
http://purl.obolibrary.org/obo/CL_0002213 #
subClassOf http://purl.obolibrary.org/obo/CL_0000190
http://purl.obolibrary.org/obo/CL_0002214 #
subClassOf http://purl.obolibrary.org/obo/CL_0002212
http://purl.obolibrary.org/obo/CL_0002215 #
subClassOf http://purl.obolibrary.org/obo/CL_0002213
http://purl.obolibrary.org/obo/CL_0002216 #
subClassOf http://purl.obolibrary.org/obo/CL_0000188
http://purl.obolibrary.org/obo/CL_0002217 #
subClassOf http://purl.obolibrary.org/obo/CL_0000351
http://purl.obolibrary.org/obo/CL_0002218 #
subClassOf http://purl.obolibrary.org/obo/CL_0002404
http://purl.obolibrary.org/obo/CL_0002219 #
subClassOf http://purl.obolibrary.org/obo/CL_0000351
http://purl.obolibrary.org/obo/CL_0002220 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002221 #
subClassOf http://purl.obolibrary.org/obo/CL_0002252
http://purl.obolibrary.org/obo/CL_0002229 #
subClassOf http://purl.obolibrary.org/obo/CL_0000446
http://purl.obolibrary.org/obo/CL_0002231 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002232 #
subClassOf http://purl.obolibrary.org/obo/CL_0002231
http://purl.obolibrary.org/obo/CL_0002233 #
subClassOf http://purl.obolibrary.org/obo/CL_0002231
http://purl.obolibrary.org/obo/CL_0002234 #
subClassOf http://purl.obolibrary.org/obo/CL_0002341
http://purl.obolibrary.org/obo/CL_0002235 #
subClassOf http://purl.obolibrary.org/obo/CL_0002340
http://purl.obolibrary.org/obo/CL_0002236 #
subClassOf http://purl.obolibrary.org/obo/CL_0002341
http://purl.obolibrary.org/obo/CL_0002237 #
subClassOf http://purl.obolibrary.org/obo/CL_0002340
http://purl.obolibrary.org/obo/CL_0002240 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0002241 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0002243 #
subClassOf http://purl.obolibrary.org/obo/CL_0000192
http://purl.obolibrary.org/obo/CL_0002244 #
subClassOf http://purl.obolibrary.org/obo/CL_0002149
http://purl.obolibrary.org/obo/CL_0002246 #
subClassOf http://purl.obolibrary.org/obo/CL_0000037
http://purl.obolibrary.org/obo/CL_0002247 #
subClassOf http://purl.obolibrary.org/obo/CL_0000864
http://purl.obolibrary.org/obo/CL_0002248 #
subClassOf http://purl.obolibrary.org/obo/CL_0000723
http://purl.obolibrary.org/obo/CL_0002249 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0002250 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0002251 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002252 #
subClassOf http://purl.obolibrary.org/obo/CL_0002251
http://purl.obolibrary.org/obo/CL_0002253 #
subClassOf http://purl.obolibrary.org/obo/CL_0002251
http://purl.obolibrary.org/obo/CL_0002254 #
subClassOf http://purl.obolibrary.org/obo/CL_0002251
http://purl.obolibrary.org/obo/CL_0002255 #
subClassOf http://purl.obolibrary.org/obo/CL_0002149
http://purl.obolibrary.org/obo/CL_0002256 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002257 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002258 #
subClassOf http://purl.obolibrary.org/obo/CL_0002257
http://purl.obolibrary.org/obo/CL_0002259 #
subClassOf http://purl.obolibrary.org/obo/CL_0000723
http://purl.obolibrary.org/obo/CL_0002260 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002261 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002262 #
subClassOf http://purl.obolibrary.org/obo/CL_0000115
http://purl.obolibrary.org/obo/CL_0002263 #
subClassOf http://purl.obolibrary.org/obo/CL_0002260
http://purl.obolibrary.org/obo/CL_0002270 #
subClassOf http://purl.obolibrary.org/obo/CL_0000577
http://purl.obolibrary.org/obo/CL_0002271 #
subClassOf http://purl.obolibrary.org/obo/CL_0000577
http://purl.obolibrary.org/obo/CL_0002273 #
subClassOf http://purl.obolibrary.org/obo/CL_0000577
http://purl.obolibrary.org/obo/CL_0002283 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0002285 #
subClassOf http://purl.obolibrary.org/obo/CL_0000209
http://purl.obolibrary.org/obo/CL_0002286 #
subClassOf http://purl.obolibrary.org/obo/CL_0000209
http://purl.obolibrary.org/obo/CL_0002287 #
subClassOf http://purl.obolibrary.org/obo/CL_0000209
http://purl.obolibrary.org/obo/CL_0002288 #
subClassOf http://purl.obolibrary.org/obo/CL_0000209
http://purl.obolibrary.org/obo/CL_0002289 #
subClassOf http://purl.obolibrary.org/obo/CL_0000209
http://purl.obolibrary.org/obo/CL_0002292 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002293 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002294 #
subClassOf http://purl.obolibrary.org/obo/CL_0002364
http://purl.obolibrary.org/obo/CL_0002295 #
subClassOf http://purl.obolibrary.org/obo/CL_0002365
http://purl.obolibrary.org/obo/CL_0002296 #
subClassOf http://purl.obolibrary.org/obo/CL_0002365
http://purl.obolibrary.org/obo/CL_0002297 #
subClassOf http://purl.obolibrary.org/obo/CL_0002364
http://purl.obolibrary.org/obo/CL_0002298 #
subClassOf http://purl.obolibrary.org/obo/CL_0002365
http://purl.obolibrary.org/obo/CL_0002299 #
subClassOf http://purl.obolibrary.org/obo/CL_0002364
http://purl.obolibrary.org/obo/CL_0002300 #
subClassOf http://purl.obolibrary.org/obo/CL_0002365
http://purl.obolibrary.org/obo/CL_0002301 #
subClassOf http://purl.obolibrary.org/obo/CL_0000214
http://purl.obolibrary.org/obo/CL_0002302 #
subClassOf http://purl.obolibrary.org/obo/CL_0000214
http://purl.obolibrary.org/obo/CL_0002303 #
subClassOf http://purl.obolibrary.org/obo/CL_0005012
http://purl.obolibrary.org/obo/CL_0002304 #
subClassOf http://purl.obolibrary.org/obo/CL_0005012
http://purl.obolibrary.org/obo/CL_0002305 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0002306 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0002307 #
subClassOf http://purl.obolibrary.org/obo/CL_0002306
http://purl.obolibrary.org/obo/CL_0002308 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0002309 #
subClassOf http://purl.obolibrary.org/obo/CL_0000639
http://purl.obolibrary.org/obo/CL_0002310 #
subClassOf http://purl.obolibrary.org/obo/CL_0000638
http://purl.obolibrary.org/obo/CL_0002311 #
subClassOf http://purl.obolibrary.org/obo/CL_0000638
http://purl.obolibrary.org/obo/CL_0002312 #
subClassOf http://purl.obolibrary.org/obo/CL_0000638
http://purl.obolibrary.org/obo/CL_0002313 #
subClassOf http://purl.obolibrary.org/obo/CL_0002159
http://purl.obolibrary.org/obo/CL_0002314 #
subClassOf http://purl.obolibrary.org/obo/CL_0002316
http://purl.obolibrary.org/obo/CL_0002315 #
subClassOf http://purl.obolibrary.org/obo/CL_0005014
http://purl.obolibrary.org/obo/CL_0002316 #
subClassOf http://purl.obolibrary.org/obo/CL_0005014
http://purl.obolibrary.org/obo/CL_0002317 #
subClassOf http://purl.obolibrary.org/obo/CL_0002316
http://purl.obolibrary.org/obo/CL_0002318 #
subClassOf http://purl.obolibrary.org/obo/CL_0000081
http://purl.obolibrary.org/obo/CL_0002319 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0002320 #
subClassOf http://purl.obolibrary.org/obo/CL_0002371
http://purl.obolibrary.org/obo/CL_0002322 #
subClassOf http://purl.obolibrary.org/obo/CL_0000034
http://purl.obolibrary.org/obo/CL_0002323 #
subClassOf http://purl.obolibrary.org/obo/CL_0000349
http://purl.obolibrary.org/obo/CL_0002324 #
subClassOf http://purl.obolibrary.org/obo/CL_0002327
http://purl.obolibrary.org/obo/CL_0002325 #
subClassOf http://purl.obolibrary.org/obo/CL_0002327
http://purl.obolibrary.org/obo/CL_0002326 #
subClassOf http://purl.obolibrary.org/obo/CL_0002327
http://purl.obolibrary.org/obo/CL_0002327 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0002328 #
subClassOf http://purl.obolibrary.org/obo/CL_0002202
http://purl.obolibrary.org/obo/CL_0002329 #
subClassOf http://purl.obolibrary.org/obo/CL_0002202
http://purl.obolibrary.org/obo/CL_0002330 #
subClassOf http://purl.obolibrary.org/obo/CL_0002328
http://purl.obolibrary.org/obo/CL_0002332 #
subClassOf http://purl.obolibrary.org/obo/CL_0002328
http://purl.obolibrary.org/obo/CL_0002333 #
subClassOf http://purl.obolibrary.org/obo/CL_0000136
http://purl.obolibrary.org/obo/CL_0002334 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0002335 #
subClassOf http://purl.obolibrary.org/obo/CL_0002334
http://purl.obolibrary.org/obo/CL_0002336 #
subClassOf http://purl.obolibrary.org/obo/CL_0002261
http://purl.obolibrary.org/obo/CL_0002337 #
subClassOf http://purl.obolibrary.org/obo/CL_0000312
http://purl.obolibrary.org/obo/CL_0002338 #
subClassOf http://purl.obolibrary.org/obo/CL_0000823
http://purl.obolibrary.org/obo/CL_0002339 #
subClassOf http://purl.obolibrary.org/obo/CL_0002341
http://purl.obolibrary.org/obo/CL_0002340 #
subClassOf http://purl.obolibrary.org/obo/CL_0002231
http://purl.obolibrary.org/obo/CL_0002341 #
subClassOf http://purl.obolibrary.org/obo/CL_0002231
http://purl.obolibrary.org/obo/CL_0002342 #
subClassOf http://purl.obolibrary.org/obo/CL_0000115
http://purl.obolibrary.org/obo/CL_0002343 #
subClassOf http://purl.obolibrary.org/obo/CL_0000824
http://purl.obolibrary.org/obo/CL_0002344 #
subClassOf http://purl.obolibrary.org/obo/CL_0000823
http://purl.obolibrary.org/obo/CL_0002345 #
subClassOf http://purl.obolibrary.org/obo/CL_0000823
http://purl.obolibrary.org/obo/CL_0002346 #
subClassOf http://purl.obolibrary.org/obo/CL_0000823
http://purl.obolibrary.org/obo/CL_0002347 #
subClassOf http://purl.obolibrary.org/obo/CL_0002426
http://purl.obolibrary.org/obo/CL_0002348 #
subClassOf http://purl.obolibrary.org/obo/CL_0002426
http://purl.obolibrary.org/obo/CL_0002349 #
subClassOf http://purl.obolibrary.org/obo/CL_0002426
http://purl.obolibrary.org/obo/CL_0002350 #
subClassOf http://purl.obolibrary.org/obo/CL_0000115
http://purl.obolibrary.org/obo/CL_0002351 #
subClassOf http://purl.obolibrary.org/obo/CL_0000048
http://purl.obolibrary.org/obo/CL_0002352 #
subClassOf http://purl.obolibrary.org/obo/CL_0000037
http://purl.obolibrary.org/obo/CL_0002353 #
subClassOf http://purl.obolibrary.org/obo/CL_0002352
http://purl.obolibrary.org/obo/CL_0002354 #
subClassOf http://purl.obolibrary.org/obo/CL_0002352
http://purl.obolibrary.org/obo/CL_0002355 #
subClassOf http://purl.obolibrary.org/obo/CL_0002417
http://purl.obolibrary.org/obo/CL_0002356 #
subClassOf http://purl.obolibrary.org/obo/CL_0002417
http://purl.obolibrary.org/obo/CL_0002357 #
subClassOf http://purl.obolibrary.org/obo/CL_0000595
http://purl.obolibrary.org/obo/CL_0002358 #
subClassOf http://purl.obolibrary.org/obo/CL_0002417
http://purl.obolibrary.org/obo/CL_0002359 #
subClassOf http://purl.obolibrary.org/obo/CL_0002352
http://purl.obolibrary.org/obo/CL_0002360 #
subClassOf http://purl.obolibrary.org/obo/CL_0002352
http://purl.obolibrary.org/obo/CL_0002361 #
subClassOf http://purl.obolibrary.org/obo/CL_0002417
http://purl.obolibrary.org/obo/CL_0002362 #
subClassOf http://purl.obolibrary.org/obo/CL_0000337
http://purl.obolibrary.org/obo/CL_0002363 #
subClassOf http://purl.obolibrary.org/obo/CL_0000057
http://purl.obolibrary.org/obo/CL_0002364 #
subClassOf http://purl.obolibrary.org/obo/CL_0002293
http://purl.obolibrary.org/obo/CL_0002365 #
subClassOf http://purl.obolibrary.org/obo/CL_0002293
http://purl.obolibrary.org/obo/CL_0002366 #
subClassOf http://purl.obolibrary.org/obo/CL_0000192
http://purl.obolibrary.org/obo/CL_0002367 #
subClassOf http://purl.obolibrary.org/obo/CL_0000115
http://purl.obolibrary.org/obo/CL_0002368 #
subClassOf http://purl.obolibrary.org/obo/CL_0002076
http://purl.obolibrary.org/obo/CL_0002370 #
subClassOf http://purl.obolibrary.org/obo/CL_0002202
http://purl.obolibrary.org/obo/CL_0002371 #
subClassOf http://purl.obolibrary.org/obo/REO_0000520
http://purl.obolibrary.org/obo/CL_0002374 #
subClassOf http://purl.obolibrary.org/obo/CL_0000855
http://purl.obolibrary.org/obo/CL_0002376 #
subClassOf http://purl.obolibrary.org/obo/CL_0000243
http://purl.obolibrary.org/obo/CL_0002377 #
subClassOf http://purl.obolibrary.org/obo/CL_0000243
http://purl.obolibrary.org/obo/CL_0002378 #
subClassOf http://purl.obolibrary.org/obo/CL_0002404
http://purl.obolibrary.org/obo/CL_0002379 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0002393 #
subClassOf http://purl.obolibrary.org/obo/CL_0000576
http://purl.obolibrary.org/obo/CL_0002394 #
subClassOf http://purl.obolibrary.org/obo/CL_0000784
http://purl.obolibrary.org/obo/CL_0002395 #
subClassOf http://purl.obolibrary.org/obo/CL_0001022
http://purl.obolibrary.org/obo/CL_0002396 #
subClassOf http://purl.obolibrary.org/obo/CL_0000875
http://purl.obolibrary.org/obo/CL_0002397 #
subClassOf http://purl.obolibrary.org/obo/CL_0002393
http://purl.obolibrary.org/obo/CL_0002398 #
subClassOf http://purl.obolibrary.org/obo/CL_0002393
http://purl.obolibrary.org/obo/CL_0002399 #
subClassOf http://purl.obolibrary.org/obo/CL_0000782
http://purl.obolibrary.org/obo/CL_0002400 #
subClassOf http://purl.obolibrary.org/obo/CL_0000817
http://purl.obolibrary.org/obo/CL_0002401 #
subClassOf http://purl.obolibrary.org/obo/CL_0002404
http://purl.obolibrary.org/obo/CL_0002402 #
subClassOf http://purl.obolibrary.org/obo/CL_0000822
http://purl.obolibrary.org/obo/CL_0002403 #
subClassOf http://purl.obolibrary.org/obo/CL_0002404
http://purl.obolibrary.org/obo/CL_0002404 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0002405 #
subClassOf http://purl.obolibrary.org/obo/CL_0000893
http://purl.obolibrary.org/obo/CL_0002406 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002407 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002408 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002409 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002411 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002412 #
subClassOf http://purl.obolibrary.org/obo/CL_0002405
http://purl.obolibrary.org/obo/CL_0002413 #
subClassOf http://purl.obolibrary.org/obo/CL_0002411
http://purl.obolibrary.org/obo/CL_0002414 #
subClassOf http://purl.obolibrary.org/obo/CL_0002411
http://purl.obolibrary.org/obo/CL_0002415 #
subClassOf http://purl.obolibrary.org/obo/CL_0002412
http://purl.obolibrary.org/obo/CL_0002416 #
subClassOf http://purl.obolibrary.org/obo/CL_0002412
http://purl.obolibrary.org/obo/CL_0002417 #
subClassOf http://purl.obolibrary.org/obo/CL_0000764
http://purl.obolibrary.org/obo/CL_0002419 #
subClassOf http://purl.obolibrary.org/obo/CL_0000084
http://purl.obolibrary.org/obo/CL_0002420 #
subClassOf http://purl.obolibrary.org/obo/CL_0000084
http://purl.obolibrary.org/obo/CL_0002421 #
subClassOf http://purl.obolibrary.org/obo/CL_0000558
http://purl.obolibrary.org/obo/CL_0002422 #
subClassOf http://purl.obolibrary.org/obo/CL_0000558
http://purl.obolibrary.org/obo/CL_0002423 #
subClassOf http://purl.obolibrary.org/obo/CL_0000806
http://purl.obolibrary.org/obo/CL_0002424 #
subClassOf http://purl.obolibrary.org/obo/CL_0000806
http://purl.obolibrary.org/obo/CL_0002425 #
subClassOf http://purl.obolibrary.org/obo/CL_0000827
http://purl.obolibrary.org/obo/CL_0002426 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002427 #
subClassOf http://purl.obolibrary.org/obo/CL_0000809
http://purl.obolibrary.org/obo/CL_0002428 #
subClassOf http://purl.obolibrary.org/obo/CL_0000809
http://purl.obolibrary.org/obo/CL_0002429 #
subClassOf http://purl.obolibrary.org/obo/CL_0000809
http://purl.obolibrary.org/obo/CL_0002430 #
subClassOf http://purl.obolibrary.org/obo/CL_0000809
http://purl.obolibrary.org/obo/CL_0002431 #
subClassOf http://purl.obolibrary.org/obo/CL_0000809
http://purl.obolibrary.org/obo/CL_0002432 #
subClassOf http://purl.obolibrary.org/obo/CL_0000810
http://purl.obolibrary.org/obo/CL_0002433 #
subClassOf http://purl.obolibrary.org/obo/CL_0000810
http://purl.obolibrary.org/obo/CL_0002434 #
subClassOf http://purl.obolibrary.org/obo/CL_0000811
http://purl.obolibrary.org/obo/CL_0002435 #
subClassOf http://purl.obolibrary.org/obo/CL_0000811
http://purl.obolibrary.org/obo/CL_0002436 #
subClassOf http://purl.obolibrary.org/obo/CL_0000624
http://purl.obolibrary.org/obo/CL_0002437 #
subClassOf http://purl.obolibrary.org/obo/CL_0000625
http://purl.obolibrary.org/obo/CL_0002438 #
subClassOf http://purl.obolibrary.org/obo/CL_0000824
http://purl.obolibrary.org/obo/CL_0002439 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002440 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002441 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002442 #
subClassOf http://purl.obolibrary.org/obo/CL_0002447
http://purl.obolibrary.org/obo/CL_0002443 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002444 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002445 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002446 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002447 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002448 #
subClassOf http://purl.obolibrary.org/obo/CL_0002438
http://purl.obolibrary.org/obo/CL_0002449 #
subClassOf http://purl.obolibrary.org/obo/CL_0002443
http://purl.obolibrary.org/obo/CL_0005000 #
subClassOf http://purl.obolibrary.org/obo/CL_0000402
http://purl.obolibrary.org/obo/CL_0005006 #
subClassOf http://purl.obolibrary.org/obo/CL_0000066
http://purl.obolibrary.org/obo/CL_0005007 #
subClassOf http://purl.obolibrary.org/obo/CL_0005000
http://purl.obolibrary.org/obo/CL_0005008 #
subClassOf http://purl.obolibrary.org/obo/CL_0000202
http://purl.obolibrary.org/obo/CL_0005009 #
subClassOf http://purl.obolibrary.org/obo/CL_0000075
http://purl.obolibrary.org/obo/CL_0005010 #
subClassOf http://purl.obolibrary.org/obo/CL_0002078
http://purl.obolibrary.org/obo/CL_0005011 #
subClassOf http://purl.obolibrary.org/obo/CL_0005010
http://purl.obolibrary.org/obo/CL_0005012 #
subClassOf http://purl.obolibrary.org/obo/CL_0000067
http://purl.obolibrary.org/obo/CL_0005013 #
subClassOf http://purl.obolibrary.org/obo/CL_0000067
http://purl.obolibrary.org/obo/CL_0005014 #
subClassOf http://purl.obolibrary.org/obo/CL_0000710
http://purl.obolibrary.org/obo/CL_0005015 #
subClassOf http://purl.obolibrary.org/obo/CL_0002165
http://purl.obolibrary.org/obo/CL_1000082 #
subClassOf http://purl.obolibrary.org/obo/CL_0000006
http://purl.obolibrary.org/obo/CL_1000083 #
subClassOf http://purl.obolibrary.org/obo/CL_0000357
http://purl.obolibrary.org/obo/CL_1000085 #
subClassOf http://purl.obolibrary.org/obo/CL_0000357
http://purl.obolibrary.org/obo/CL_1000191 #
subClassOf http://purl.obolibrary.org/obo/CL_0002315
http://purl.obolibrary.org/obo/CL_1000274 #
subClassOf http://purl.obolibrary.org/obo/CL_0000349

[Source term retrieval setting]
includeAllIntermediates

[Branch extractions from source term URIs and target direct superclass URIs]

[Source annotation URIs]
http://www.w3.org/2000/01/rdf-schema#label
http://www.w3.org/2000/01/rdf-schema#comment
http://www.geneontology.org/formats/oboInOwl#hasExactSynonym
mapTo http://purl.obolibrary.org/obo/IAO_0000118
http://www.geneontology.org/formats/oboInOwl#hasDefinition
mapTo http://purl.obolibrary.org/obo/IAO_0000115
http://purl.obolibrary.org/obo/IAO_0000115  #definition
http://purl.obolibrary.org/obo/IAO_0000119  #definition source
http://purl.obolibrary.org/obo/IAO_0000117  # definition editor
http://purl.obolibrary.org/obo/IAO_0000118  # alternative term
http://purl.obolibrary.org/obo/IAO_0000111  # editor preferred term
http://purl.obolibrary.org/obo/IAO_0000112  # example
http://purl.obolibrary.org/obo/IAO_0000116  # editor note
http://purl.obolibrary.org/obo/IAO_0000114  # has curation status
http://purl.obolibrary.org/obo/IAO_0000589  # OBO Foundry unique label
http://purl.obolibrary.org/obo/IAO_0000232  # curator note
http://purl.obolibrary.org/obo/IAO_xref   # IAO_xRef
